SBY 13:23:59 [formal/prod/cover_safety] Removing directory '/workspace/robocore1/formal/prod/cover_safety'.
SBY 13:23:59 [formal/prod/cover_safety] Copy '/workspace/robocore1/formal/prod/cover_safety_formal.v' to '/workspace/robocore1/formal/prod/cover_safety/src/cover_safety_formal.v'.
SBY 13:23:59 [formal/prod/cover_safety] Copy '/workspace/robocore1/src/safety_subsystem.v' to '/workspace/robocore1/formal/prod/cover_safety/src/safety_subsystem.v'.
SBY 13:23:59 [formal/prod/cover_safety] engine_0: smtbmc z3
SBY 13:23:59 [formal/prod/cover_safety] base: starting process "cd formal/prod/cover_safety/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 13:23:59 [formal/prod/cover_safety] base: /workspace/robocore1/formal/prod/cover_safety_formal.v:32: Warning: Identifier `\u_safety.wd_fault' is implicitly declared.
SBY 13:23:59 [formal/prod/cover_safety] base: /workspace/robocore1/formal/prod/cover_safety_formal.v:32: Warning: Range select [3:0] out of bounds on signal `\u_safety.wd_fault': Setting all 4 result bits to undef.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Replacing memory \wd_counter with list of registers. See /workspace/robocore1/src/safety_subsystem.v:113
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [86] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [85] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [84] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [83] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [82] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [81] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [80] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [79] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [78] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [77] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [76] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [75] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [74] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [73] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [72] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [71] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [70] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [69] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [68] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [67] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [66] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [65] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [64] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [63] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [62] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [61] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [60] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [59] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [58] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [57] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [56] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [55] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [54] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [53] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [52] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [51] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [50] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [49] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [48] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [47] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [46] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [45] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [44] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [43] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [42] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [41] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [40] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [39] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [38] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [37] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [36] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [35] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [34] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [33] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [32] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [31] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [30] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [29] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [28] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [27] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [26] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [25] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [24] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [23] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [22] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [21] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [20] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [19] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [18] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [17] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [16] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [15] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [14] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [13] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [12] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [11] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [10] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [9] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [8] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [7] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [6] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [5] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [4] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [3] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [2] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [1] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [0] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_pet [3] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_pet [2] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_pet [1] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_pet [0] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_enable [3] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_enable [2] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_enable [1] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_enable [0] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [31] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [30] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [29] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [28] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [27] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [26] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [25] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [24] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [23] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [22] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [21] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [20] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [19] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [18] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [17] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [16] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [15] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [14] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [13] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [12] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [11] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [10] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [9] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [8] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [7] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [6] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [5] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [4] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [3] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [2] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [1] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_in [0] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\clk is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\brownout_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\estop_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: finished (returncode=0)
SBY 13:23:59 [formal/prod/cover_safety] prep: starting process "cd formal/prod/cover_safety/model; yosys -ql design_prep.log design_prep.ys"
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\fault_clear is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\clk is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\brownout_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\estop_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\rst_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [95] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [94] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [93] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [92] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [91] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [90] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [89] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [88] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [87] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [86] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [85] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [84] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [83] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [82] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [81] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [80] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [79] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [78] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [77] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [76] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [75] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [74] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [73] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [72] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [71] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [70] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [69] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [68] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [67] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [66] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [65] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [64] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [63] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [62] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [61] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [60] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [59] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [58] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [57] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [56] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [55] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [54] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [53] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [52] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [51] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [50] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [49] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [48] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [47] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [46] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [45] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [44] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [43] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [42] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [41] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [40] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [39] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [38] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [37] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [36] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] prep: Warning: Wire cover_safety_top.\wd_timeout_flat [35] is used but has no driver.
